Number,Done,Text ID,Transliteration ID,,,First round,Second round
A000719,,,,,,,
A000720,,,,,,,
A000721,,,,,,,
A000722,,,,,,,
A000723,,,,,,,
A000724,,,,,,,
A000725,,,,,,,
A000726,,,,,,,
A000727,,,,,,,
A000728,,,,,,,
A000729,,,,,,,
A000730,,,,,,,
A000731,,,,,,,
A000732,,,,,,,
A000733,,,,,,,
A000734,,,,,,,
A000735,,,,,,,
A000736,,,,,,,
A000737,,,,,,,
A000738,,,,,,,
A000739,,,,,,,
A000740,,,,,,,
A000741,,,,,,,
A000742,,,,,,,
A000743,,,,,,,
A000744,,,,,,,
A000745,,,,,,,
A000746,,,,,,,
A000747,,,,,,,
A000748,,,,,,,
A000749,,,,,,,
A000750,,,,,,,
A000751,,,,,,,
A000752,,,,,,,
A000753,,,,,,,
A000754,,,,,,,
A000755,,,,,,,
A000756,,,,,,,
A000757,,,,,,,
A000758,,,,,,,
A000759,,,,,,,
A000760,,,,,,,
A000761,,,,,,,
A000762,,,,,,,
A000763,,,,,,,
A000764,,,,,,,
A000765,,,,,,,
A000766,,,,,,,
A000767,,,,,,,
A000768,,,,,,,
A000769,,,,,,,
A000770,,,,,,,
A000771,,,,,,,
A000772,,,,,,,
A000773,,,,,,,
A000774,,,,,,,
A000775,,,,,,,
A000776,,,,,,,
A000777,,,,,,,
A000778,,,,,,,
A000779,,,,,,,
A000780,,,,,,,
A000781,,,,,,,
A000782,,,,,,,
A000783,,,,,,,
A000784,,,,,,,
A000785,,,,,,,
A000786,,,,,,,
A000787,,,,,,,
A000788,,,,,,,
A000789,,,,,,,
A000790,,,,,,,
A000791,,,,,,,
A000792,,,,,,,
A000793,,,,,,,
A000794,,,,,,,
A000795,,,,,,,
A000796,,,,,,,
A000797,,,,,,,
A000798,,,,,,,
A000799,,,,,,,
A000800,,,,,,,
A000801,,,,,,,
A000802,,,,,,,
A000803,,,,,,,
A000804,,,,,,,
A000805,,,,,,,
A000806,,,,,,,
A000807,,,,,,,
A000808,,,,,,,
A000809,,,,,,,
A000810,,,,,,,
A000811,,,,,,,
A000812,,,,,,,
A000813,,,,,,,
A000814,,,,,,,
A000815,,,,,,,
A000816,,,,,,,
A000817,,,,,,,
A000818,,,,,,,
A000819,,,,,,,
A000820,,,,,,,
A000822,,,,,,,
A000823,,,,,,,
A000824,,,,,,,
A000825,,,,,,,
A000826,,,,,,,
A000827,,,,,,,
A000828,,,,,,,
A000829,,,,,,,
A000830,,,,,,,
A000831,,,,,,,
A000832,,,,,,,
A000833,,,,,,,
A000834,,,,,,,
A000835,,,,,,,
A000837,,,,,,,
A000838,,,,,,,
A000839,,,,,,,
A000840,,,,,,,
A000841,,,,,,,
A000842,,,,,,,
A000843,,,,,,,
A000844,,,,,,,
A000845,,,,,,,
A000846,,,,,,,
A000847,,,,,,,
A000848,,,,,,,
A000849,,,,,,,
A000850,,,,,,,
A000851,,,,,,,
A000852,,,,,,,
A000853,,,,,,,
A000854,,,,,,,
A000855,,,,,,,
A000856,,,,,,,
A000857,,,,,,,
A000858,,,,,,,
A000859,,,,,,,
A000860,,,,,,,
A000861,,,,,,,
A000862,,,,,,,
A000863,,,,,,,
A000864,,,,,,,
A000865,,,,,,,
A000866,,,,,,,
A000867,,,,,,,
A000868,,,,,,,
A000869,,,,,,,
A000870,,,,,,,
A000871,,,,,,,
A000872,,,,,,,
A000873,,,,,,,
A000874,,,,,,,
A000875,,,,,,,
A000876,,,,,,,
A000877,,,,,,,
A000878,,,,,,,
A000880,,,,,,,
A000881,,,,,,,
A000882,,,,,,,
A000883,,,,,,,
A000884,,,,,,,
A000885,,,,,,,
A000886,,,,,,,
A000887,,,,,,,
A000888,,,,,,,
A000889,,,,,,,
A000890,,,,,,,
A000891,,,,,,,
A000892,,,,,,,
A000893,,,,,,,
A000894,,,,,,,
A000895,,,,,,,
A000896,,,,,,,
A000897,,,,,,,
A000898,,,,,,,
A000899,,,,,,,
A000900,,,,,,,
A000901,,,,,,,
A000902,,,,,,,
A000903,,,,,,,
A000904,,,,,,,
A000905,,,,,,,
A000906,,,,,,,
A000907,,,,,,,
A000908,,,,,,,
A000909,,,,,,,
A000910,,,,,,,
A000911,,,,,,,
A000912,,,,,,,
A000913,,,,,,,
A000914,,,,,,,
A000915,,,,,,,
A000916,,,,,,,
A000917,,,,,,,
A000918,,,,,,,
A000919,,,,,,,
A000920,,,,,,,
A000921,,,,,,,
A000922,,,,,,,
A000923,,,,,,,
A000924,,,,,,,
A000925,,,,,,,
A000926,,,,,,,
A000927,,,,,,,
A000928,,,,,,,
A000929,,,,,,,
A000930,,,,,,,
A000931,,,,,,,
A000932,,,,,,,
A000933,,,,,,,
A000934,,,,,,,
A000935,,,,,,,
A000936,,,,,,,
A000937,,,,,,,
A000938,,,,,,,
A000939,,,,,,,
A000940,,,,,,,
A000941,,,,,,,
A000942,,,,,,,
A000943,,,,,,,
A000944,,,,,,,
A000945,,,,,,,
A000946,,,,,,,
A000947,,,,,,,
A000948,,,,,,,
A000949,,,,,,,
A000950,,,,,,,
A000951,,,,,,,
A000952,,,,,,,
A000953,,,,,,,
A000954,,,,,,,
A000955,,,,,,,
A000956,,,,,,,
A000957,,,,,,,
A000958,,,,,,,
A000959,,,,,,,
A000960,,,,,,,
A000961,,,,,,,
A000962,,,,,,,
A000963,,,,,,,
A000964,,,,,,,
A000965,,,,,,,
A000966,,,,,,,
A000967,,,,,,,
A000968,,,,,,,
A000969,,,,,,,
A000970,,,,,,,
A000971,,,,,,,
A000972,,,,,,,
A000973,,,,,,,
A000974,,,,,,,
A000975,,,,,,,
A000976,,,,,,,
A000977,,,,,,,
A000978,,,,,,,
A000979,,,,,,,
A000980,,,,,,,
A000981,,,,,,,
A000982,,,,,,,
A000983,,,,,,,
A000984,,,,,,,
A000985,,,,,,,
A000986,,,,,,,
A000987,,,,,,,
A000988,,,,,,,
A000989,,,,,,,
A000990,,,,,,,
A000991,,,,,,,
A000993,,,,,,,
A000994,,,,,,,
A000995,,,,,,,
A000996,,,,,,,
A000997,,,,,,,
A000998,,,,,,,
A000999,,,,,,,
A001000,,,,,,,
A001001,,,,,,,
A001002,,,,,,,
A001003,,,,,,,
A001004,,,,,,,
A001005,,,,,,,
A001006,,,,,,,
A001007,,,,,,,
A001008,,,,,,,
A001009,,,,,,,
A001010,,,,,,,
A001011,,,,,,,
A001012,,,,,,,
A001013,,,,,,,
A001014,,,,,,,
A001015,,,,,,,
A001016,,,,,,,
A001017,,,,,,,
A001018,,,,,,,
A001019,,,,,,,
A001020,,,,,,,
A001021,,,,,,,
A001022,,,,,,,
A001023,,,,,,,
A001024,,,,,,,
A001025,,,,,,,
A001026,,,,,,,
A001027,,,,,,,
A001028,,,,,,,
A001030,,,,,,,
A001031,,,,,,,
A001032,,,,,,,
A001033,,,,,,,
A001034,,,,,,,
A001035,,,,,,,
A001036,,,,,,,
A001037,,,,,,,
A001038,,,,,,,
A001039,,,,,,,
A001040,,,,,,,
A001042,,,,,,,
A001043,,,,,,,
A001044,,,,,,,
A001045,,,,,,,
A001046,,,,,,,
A001047,,,,,,,
A001048,,,,,,,
A001049,,,,,,,
A001050,,,,,,,
A001051,,,,,,,
A001052,,,,,,,
A001053,,,,,,,
A001054,,,,,,,
A001055,,,,,,,
A001056,,,,,,,
A001057,,,,,,,
A001058,,,,,,,
A001059,,,,,,,
A001060,,,,,,,
A001061,,,,,,,
A001062,,,,,,,
A001063,,,,,,,
A001064,,,,,,,
A001065,,,,,,,
A001066,,,,,,,
A001067,,,,,,,
A001068,,,,,,,
A001069,,,,,,,
A001070,,,,,,,
A001071,,,,,,,
A001072,,,,,,,
A001073,,,,,,,
A001074,,,,,,,
A001075,,,,,,,
A001076,,,,,,,
A001077,,,,,,,
A001078,,,,,,,
A001079,,,,,,,
A001080,,,,,,,
A001081,,,,,,,
A001082,,,,,,,
A001083,,,,,,,
A001084,,,,,,,
A001085,,,,,,,
A001086,,,,,,,
A001087,,,,,,,
A001088,,,,,,,
A001089,,,,,,,
A001090,,,,,,,
A001091,,,,,,,
A001092,,,,,,,
A001093,,,,,,,
A001094,,,,,,,
A001095,,,,,,,
A001096,,,,,,,
A001097,,,,,,,
A001098,,,,,,,
A001099,,,,,,,
A001100,,,,,,,
A001101,,,,,,,
A001102,,,,,,,
A001103,,,,,,,
A001104,,,,,,,
A001105,,,,,,,
A001106,,,,,,,
A001107,,,,,,,
A001108,,,,,,,
A001109,,,,,,,
A001110,,,,,,,
A001111,,,,,,,
A001112,,,,,,,
A001113,,,,,,,
A001114,,,,,,,
A001115,,,,,,,
A001116,,,,,,,
A001117,,,,,,,
A001118,,,,,,,
A001119,,,,,,,
A001120,,,,,,,
A001121,,,,,,,
A001122,,,,,,,
A001123,,,,,,,
A001124,,,,,,,
A001125,,,,,,,
A001126,,,,,,,
A001127,,,,,,,
A001128,,,,,,,
A001129,,,,,,,
A001130,,,,,,,
A001131,,,,,,,
A001132,,,,,,,
A001133,,,,,,,
A001134,,,,,,,
A001135,,,,,,,
A001136,,,,,,,
A001137,,,,,,,
A001138,,,,,,,
A001139,,,,,,,
A001140,,,,,,,
A001141,,,,,,,
A001142,,,,,,,
A001143,,,,,,,
A001144,,,,,,,
A001145,,,,,,,
A001146,,,,,,,
A001147,,,,,,,
A001148,,,,,,,
A001149,,,,,,,
A001150,,,,,,,
A001151,,,,,,,
A001152,,,,,,,
A001153,,,,,,,
A001154,,,,,,,
A001155,,,,,,,
A001156,,,,,,,
A001157,,,,,,,
A001158,,,,,,,
A001159,,,,,,,
A001160,,,,,,,
A001161,,,,,,,
A001162,,,,,,,
A001163,,,,,,,
A001164,,,,,,,
A001165,,,,,,,
A001166,,,,,,,
A001167,,,,,,,
A001168,,,,,,,
A001169,,,,,,,
A001170,,,,,,,
A001171,,,,,,,
A001172,,,,,,,
A001173,,,,,,,
A001174,,,,,,,
A001175,,,,,,,
A001176,,,,,,,
A001177,,,,,,,
A001178,,,,,,,
A001179,,,,,,,
A001180,,,,,,,
A001181,,,,,,,
A001182,,,,,,,
A001183,,,,,,,
A001184,,,,,,,
A001185,,,,,,,
A001186,,,,,,,
A001187,,,,,,,
A001188,,,,,,,
A001189,,,,,,,
A001190,,,,,,,
A001191,,,,,,,
A001192,,,,,,,
A001193,,,,,,,
A001194,,,,,,,
A001195,,,,,,,
A001196,,,,,,,
A001197,,,,,,,
A001198,,,,,,,
A001199,,,,,,,
A001200,,,,,,,
A001201,,,,,,,
A001202,,,,,,,
A001203,,,,,,,
A001204,,,,,,,
A001205,,,,,,,
A001206,,,,,,,
A001207,,,,,,,
A001208,,,,,,,
A001209,,,,,,,
A001210,,,,,,,
A001211,,,,,,,
A001212,,,,,,,
A001213,,,,,,,
A001214,,,,,,,
A001215,,,,,,,
A001216,,,,,,,
A001217,,,,,,,
A001218,,,,,,,
A001219,,,,,,,
A001220,,,,,,,
A001221,,,,,,,
A001222,,,,,,,
A001223,,,,,,,
A001224,,,,,,,
A001225,,,,,,,
A001226,,,,,,,
A001227,,,,,,,
A001228,,,,,,,
A001229,,,,,,,
A001230,,,,,,,
A001231,,,,,,,
A001232,,,,,,,
A001233,,,,,,,
A001234,,,,,,,
A001235,,,,,,,
A001236,,,,,,,
A001237,,,,,,,
A001238,,,,,,,
A001239,,,,,,,
A001240,,,,,,,
A001241,,,,,,,
A001242,,,,,,,
A001243,,,,,,,
A001244,,,,,,,
A001245,,,,,,,
A001246,,,,,,,
A001247,,,,,,,
A001248,,,,,,,
A001249,,,,,,,
A001250,,,,,,,
A001251,,,,,,,
A001252,,,,,,,
A001253,,,,,,,
A001254,,,,,,,
A001255,,,,,,,
A001256,,,,,,,
A001257,,,,,,,
A001258,,,,,,,
A001259,,,,,,,
A001260,,,,,,,
A001261,,,,,,,
A001262,,,,,,,
A001263,,,,,,,
A001264,,,,,,,
A001265,,,,,,,
A001266,,,,,,,
A001267,,,,,,,
A001268,,,,,,,
A001269,,,,,,,
A001270,,,,,,,
A001271,,,,,,,
A001272,,,,,,,
A001273,,,,,,,
A001274,,,,,,,
A001275,,,,,,,
A001276,,,,,,,
A001277,,,,,,,
A001278,,,,,,,
A001279,,,,,,,
A001280,,,,,,,
A001281,,,,,,,
A001282,,,,,,,
A001283,,,,,,,
A001284,,,,,,,
A001285,,,,,,,
A001286,,,,,,,
A001287,,,,,,,
A001288,,,,,,,
A001289,,,,,,,
A001290,,,,,,,
A001291,,,,,,,
A001292,,,,,,,
A001293,,,,,,,
A001294,,,,,,,
A001295,,,,,,,
A001296,,,,,,,
A001297,,,,,,,
A001298,,,,,,,
A001299,,,,,,,
A001300,,,,,,,
A001301,,,,,,,
A001302,,,,,,,
A001303,,,,,,,
A001304,,,,,,,
A001305,,,,,,,
A001306,,,,,,,
A001307,,,,,,,
A001308,,,,,,,
A001309,,,,,,,
A001310,,,,,,,
A001311,,,,,,,
A001312,,,,,,,
A001313,,,,,,,
A001314,,,,,,,
A001315,,,,,,,
A001316,,,,,,,
A001317,,,,,,,
A001318,,,,,,,
A001319,,,,,,,
A001320,,,,,,,
A001321,,,,,,,
A001322,,,,,,,
A001323,,,,,,,
A001324,,,,,,,
A001325,,,,,,,
A001326,,,,,,,
A001327,,,,,,,
A001328,,,,,,,
A001329,,,,,,,
A001330,,,,,,,
A001331,,,,,,,
A001332,,,,,,,
A001333,,,,,,,
A001334,,,,,,,
A001335,,,,,,,
A001336,,,,,,,
A001337,,,,,,,
A001338,,,,,,,
A001339,,,,,,,
A001340,,,,,,,
A001341,,,,,,,
A001342,,,,,,,
A001343,,,,,,,
A001344,,,,,,,
A001345,,,,,,,
A001346,,,,,,,
A001347,,,,,,,
A001348,,,,,,,
A001349,,,,,,,
A001350,,,,,,,
A001351,,,,,,,
A001352,,,,,,,
A001353,,,,,,,
A001354,,,,,,,
A001355,,,,,,,
A001356,,,,,,,
A001357,,,,,,,
A001358,,,,,,,
A001359,,,,,,,
A001360,,,,,,,
A001361,,,,,,,
A001362,,,,,,,
A001363,,,,,,,
A001364,,,,,,,
A001365,,,,,,,
A001366,,,,,,,
A001367,,,,,,,
A001368,,,,,,,
A001369,,,,,,,
A001370,,,,,,,
A001371,,,,,,,
A001372,,,,,,,
A001373,,,,,,,
A001374,,,,,,,
A001375,,,,,,,
A001376,,,,,,,
A001377,,,,,,,
A001378,,,,,,,
A001379,,,,,,,
A001380,,,,,,,
A001381,,,,,,,
A001382,,,,,,,
A001383,,,,,,,
A001384,,,,,,,
A001385,,,,,,,
A001386,,,,,,,
A001387,,,,,,,
A001388,,,,,,,
A001389,,,,,,,
A001390,,,,,,,
A001391,,,,,,,
A001392,,,,,,,
A001393,,,,,,,
A001394,,,,,,,
A001395,,,,,,,
A001396,,,,,,,
A001397,,,,,,,
A001398,,,,,,,
A001399,,,,,,,
A001400,,,,,,,
A001401,,,,,,,
A001402,,,,,,,
A001403,,,,,,,
A001404,,,,,,,
A001405,,,,,,,
A001406,,,,,,,
A001407,,,,,,,
A001408,,,,,,,
A001409,,,,,,,
A001410,,,,,,,
A001411,,,,,,,
A001412,,,,,,,
A001413,,,,,,,
A001414,,,,,,,
A001415,,,,,,,
A001416,,,,,,,
A001417,,,,,,,
A001418,,,,,,,
A001419,,,,,,,
A001420,,,,,,,
A001421,,,,,,,
A001422,,,,,,,
A001423,,,,,,,
A001424,,,,,,,
A001425,,,,,,,
A001426,,,,,,,
A001427,,,,,,,
A001428,,,,,,,
A001429,,,,,,,
A001430,,,,,,,
A001431,,,,,,,
A001432,,,,,,,
A001433,,,,,,,
A001434,,,,,,,
A001435,,,,,,,
A001436,,,,,,,
A001437,,,,,,,
A001438,,,,,,,
A001439,,,,,,,
A001440,,,,,,,
A001441,,,,,,,
A001442,,,,,,,
A001443,,,,,,,
A001444,,,,,,,
A001445,,,,,,,
A001446,,,,,,,
A001447,,,,,,,
A001448,,,,,,,
A001449,,,,,,,
A001450,,,,,,,
A001451,,,,,,,
A001452,,,,,,,
A001453,,,,,,,
A001454,,,,,,,
A001455,,,,,,,
A001456,,,,,,,
A001457,,,,,,,
A001458,,,,,,,
A001459,,,,,,,
A001460,,,,,,,
A001461,,,,,,,
A001462,,,,,,,
A001463,,,,,,,
A001464,,,,,,,
A001465,,,,,,,
A001466,,,,,,,
A001467,,,,,,,
A001468,,,,,,,
A001469,,,,,,,
A001470,,,,,,,
A001471,,,,,,,
A001472,,,,,,,
A001473,,,,,,,
A001474,,,,,,,
A001475,,,,,,,
A001476,,,,,,,
A001477,,,,,,,
A001478,,,,,,,
A001479,,,,,,,
A001480,,,,,,,
A001481,,,,,,,
A001482,,,,,,,
A001483,,,,,,,
A001484,,,,,,,
A001485,,,,,,,
A001486,,,,,,,
A001487,,,,,,,
A001488,,,,,,,
A001489,,,,,,,
A001490,,,,,,,
A001491,,,,,,,
K001547,,,,,,,
K001548,,,,,,,
TN000001,,,,,,,
TN000002,,,,,,,
TN000003,,,,,,,
TN000004,,,,,,,
TN000005,,,,,,,
TN000006,,,,,,,
TN000007,,,,,,,
TN000008,,,,,,,
TN000009,,,,,,,
TN000010,,,,,,,
TN000011,,,,,,,
TN000012,,,,,,,
TN000013,,,,,,,
TN000014,,,,,,,
TN000015,,,,,,,
TN000016,,,,,,,
TN000017,,,,,,,
TN000027,,,,,,,
TN000038,,,,,,,
TN000039,,,,,,,
TN000040,,,,,,,
TN000041,,,,,,,
TN000042,,,,,,,
TN000044,,,,,,,
TN000045,,,,,,,
TN000046,,,,,,,
TN000047,,,,,,,
TN000048,,,,,,,
TN000049,,,,,,,
TN000050,,,,,,,
TN000051,,,,,,,
TN000052,,,,,,,
TN000053,,,,,,,
TN000054,,,,,,,
TN000055,,,,,,,
TN000056,,,,,,,
TN000057,,,,,,,
TN000058,,,,,,,
TN000059,,,,,,,
TN000060,,,,,,,
TN000061,,,,,,,
TN000062,,,,,,,
TN000063,,,,,,,
TN000064,,,,,,,
TN000065,,,,,,,
TN000066,,,,,,,
TN000067,,,,,,,
TN000068,,,,,,,
TN000069,,,,,,,
TN000070,,,,,,,
TN000071,,,,,,,
TN000072,,,,,,,
TN000073,,,,,,,
